Vintage,Management Zone Code,Harvest District Name,Yardblock,Row Spacing,Vendor Code,Varietal Code,Pruning Type For Agcode,Barrel Pruning Required,Trellis Code,Block HA,Total Vines,Row KM,Number Of Vineyard Rows,Pruned By,Wrapped By,Block Organic Status,Use Wound Protection,Can Klima Strip Block,Take Soil Sample,Nutrition Monitor Rows,Interrow Herbicide
20,HB,Hawkes Bay,MTPPGRA,2.4,MTP,PGR,,,3CN,6.7,15509.2592592593,27.9166666666667,0,,,,,,,,
20,HB,Hawkes Bay,MTPPGRB,2.4,MTP,PGR,,,4CN,11.81,27337.962962963,49.2083333333333,0,,,,,,,,
20,HB,Hawkes Bay,MTPPGRC,2.4,MTP,PGR,,,2CN,8.6,19907.4074074074,35.8333333333333,0,,,,,,,,
20,HB,Hawkes Bay,MTPPGRD,2.4,MTP,PGR,,,2CN,12.15,28125,50.625,0,,,,,,,,
20,HB,Hawkes Bay,MTPPGRE,2.4,MTP,PGR,,,3CN,25.68,59444.4444444444,107,0,,,,,,,,
20,HB,Hawkes Bay,MTPSBLA,2.4,MTP,SBL,,,4CN,5.07,11736.1111111111,21.125,0,,,,,,,,
20,HB,Hawkes Bay,MTPSBLB,2.4,MTP,SBL,,,4CN,4.92,11388.8888888889,20.5,0,,,,,,,,
20,HB,Hawkes Bay,MTPSBLC,2.4,MTP,SBL,,,4CN,15.27,35347.2222222222,63.625,0,,,,,,,,
20,HB,Hawkes Bay,MTPSBLD,2.4,MTP,SBL,,,4CN,18.82,43564.8148148148,78.4166666666667,0,,,,,,,,
20,HB,Hawkes Bay,MTPSBLE,2.4,MTP,SBL,,,4CN,16.39,37939.8148148148,68.2916666666667,0,,,,,,,,
20,HB,Hawkes Bay,MTPSBLF,2.4,MTP,SBL,,,4CN,23.63,54699.0740740741,98.4583333333333,0,,,,,,,,
20,HB,Hawkes Bay,MTPSBLG,2.4,MTP,SBL,,,4CN,17.26,39953.7037037037,71.9166666666667,0,,,,,,,,
20,HB,Hawkes Bay,MTPSBLH,2.4,MTP,SBL,,,4CN,4.83,11180.5555555556,20.125,0,,,,,,,,
20,HB,Hawkes Bay,MTPSGRA,2.4,MTP,SGR,,,3CN,1.25,2893.51851851852,5.20833333333333,0,,,,,,,,
20,HB,Hawkes Bay,NGTCABG,1.6,NGT,CAB,,,2CN,2.8,14583.3333333333,17.5,0,,,,,,,,
20,HB,Hawkes Bay,NGTCABH,1.6,NGT,CAB,,,2CN,3.79,19739.5833333333,23.6875,0,,,,,,,,
20,HB,Hawkes Bay,NGTCABI,1.6,NGT,CAB,,,2CN,0.44,2291.66666666667,2.75,0,,,,,,,,
20,HB,Hawkes Bay,NGTCABK,1.6,NGT,CAB,,,2CN,3.19,16614.5833333333,19.9375,0,,,,,,,,
20,HB,Hawkes Bay,NGTCABL,1.6,NGT,CAB,FULL JOB VSP,,2CN,1.29,6718.75,8.0625,0,,,,,,,,
20,HB,Hawkes Bay,NGTCABN,1.6,NGT,CAB,,,2CN,3.69,19218.75,23.0625,0,,,,,,,,
20,HB,Hawkes Bay,NGTCABO,1.6,NGT,CAB,,,2CN,1.76,9166.66666666667,11,0,,,,,,,,
20,HB,Hawkes Bay,NGTCHDA,1.6,NGT,CHD,,,1CN,1.39,7239.58333333334,8.6875,0,,,,,,,,
20,HB,Hawkes Bay,NGTCHDB,1.6,NGT,CHD,,,1CN,4.23,18883.9285714286,26.4375,0,,,,,,,,
20,HB,Hawkes Bay,NGTCHDC,1.6,NGT,CHD,,,1CN,1.18,5267.85714285714,7.375,0,,,,,,,,
20,HB,Hawkes Bay,NGTCHDD,1.6,NGT,CHD,,,1CN,2.25,10044.6428571429,14.0625,0,,,,,,,,
20,HB,Hawkes Bay,NGTCHDE,1.6,NGT,CHD,,,1CN,0.39,1741.07142857143,2.4375,0,,,,,,,,
20,HB,Hawkes Bay,NGTCHDF,1.6,NGT,CHD,,,1CN,0.5,3125,3.125,0,,,,,,,,
20,HB,Hawkes Bay,NGTCHDG,1.6,NGT,CHD,,,1CN,1.06,4732.14285714286,6.625,0,,,,,,,,
20,HB,Hawkes Bay,NGTCHDH,1.6,NGT,CHD,,,1CN,1.67,7455.35714285714,10.4375,0,,,,,,,,
20,HB,Hawkes Bay,NGTMALA,1.6,NGT,MAL,,,2CN,1.53,7968.75,9.5625,0,,,,,,,,
20,HB,Hawkes Bay,NGTMARA,1.6,NGT,MAR,,,2CN,0.7,3645.83333333333,4.375,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERA,3,NGT,MER,,,VSP,15.89,29425.9259259259,52.9666666666667,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERB,3,NGT,MER,,,2CE,8.59,23861.1111111111,28.6333333333333,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERC,1.5,NGT,MER,,,2CN,1.05,3888.88888888889,7,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERF,3,NGT,MER,,,2CN,5.28,11000,17.6,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERG,3,NGT,MER,,,2CN,8.68,18083.3333333333,28.9333333333333,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERH,3,NGT,MER,,,2CN,8.7,18125,29,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERI,1.6,NGT,MER,,,2CN,4.09,21302.0833333333,25.5625,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERJ,1.6,NGT,MER,,,2CN,3.14,16354.1666666667,19.625,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERK,1.6,NGT,MER,,,2CN,0.76,3958.33333333333,4.75,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERL,1.6,NGT,MER,,,2CN,3.9,20312.5,24.375,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERO,1.6,NGT,MER,,,2CN,2.16,11250,13.5,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERP,1.6,NGT,MER,,,2CN,0.86,4479.16666666667,5.375,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERQ,1.6,NGT,MER,,,2CN,2.01,10468.75,12.5625,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERR,1.6,NGT,MER,,,2CN,2.56,13333.3333333333,16,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERS,1.6,NGT,MER,,,2CN,3.43,17864.5833333333,21.4375,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERT,1.6,NGT,MER,,,2CN,1.8,9375,11.25,0,,,,,,,,
20,HB,Hawkes Bay,NGTMERU,1.6,NGT,MER,,,2CN,1.98,10312.5,12.375,0,,,,,,,,
20,HB,Hawkes Bay,NGTSBLA,1.6,NGT,SBL,,,2CN,2.2,9548.61111111111,13.75,0,,,,,,,,
20,HB,Hawkes Bay,NGTSYRA,1.6,NGT,SYR,,,2CN,2.04,10625,12.75,0,,,,,,,,
20,HB,Hawkes Bay,NGTSYRB,1.6,NGT,SYR,,,2CN,0.57,2968.75,3.5625,0,,,,,,,,
20,HB,Hawkes Bay,NGTSYRC,1.6,NGT,SYR,,,2CN,0.23,1197.91666666667,1.4375,0,,,,,,,,
20,HB,Hawkes Bay,NGTSYRD,1.6,NGT,SYR,,,2CN,0.72,3750,4.5,0,,,,,,,,
20,HB,Hawkes Bay,NGTSYRE,1.6,NGT,SYR,,,2CN,0.57,2968.75,3.5625,0,,,,,,,,
20,HB,Hawkes Bay,NGTSYRF,1.6,NGT,SYR,,,2CN,0.46,2395.83333333333,2.875,0,,,,,,,,
20,HB,Hawkes Bay,NGTSYRG,1.6,NGT,SYR,,,1CN,3.23,14419.6428571429,20.1875,0,,,,,,,,
20,HB,Hawkes Bay,NGTSYRH,1.6,NGT,SYR,,,1CN,2.53,11294.6428571429,15.8125,0,,,,,,,,
20,HB,Hawkes Bay,NGTSYRI,1.6,NGT,SYR,,,1CN,1.53,6830.35714285714,9.5625,0,,,,,,,,
20,HB,Hawkes Bay,NGTSYRJ,1.6,NGT,SYR,,,1CN,0.98,4375,6.125,0,,,,,,,,
20,HB,Hawkes Bay,NGTSYRK,1.6,NGT,SYR,,,,1.24,5535.71428571429,7.75,0,,,,,,,,
20,HB,Hawkes Bay,NGTTEPA,1.6,NGT,TEP,,,2CN,1.37,7135.41666666667,8.5625,0,,,,,,,,
20,HB,Hawkes Bay,NGTVIGA,1.6,NGT,VIG,,,2CN,0.83,4322.91666666667,5.1875,0,,,,,,,,
20,HB,Hawkes Bay,OMACHDA,2.4,OMA,CHD,,,3CN,11.92,27592.5925925926,49.6666666666667,0,,,,,,,,
20,HB,Hawkes Bay,OMACHDB,2.4,OMA,CHD,,,2CN,3.49,8078.7037037037,14.5416666666667,0,,,,,,,,
20,HB,Hawkes Bay,OMAPGRA,2.4,OMA,PGR,,,3CN,4.55,10532.4074074074,18.9583333333333,0,,,,,,,,
20,HB,Hawkes Bay,OMASBLA,2.4,OMA,SBL,,,3CN,3.84,8888.88888888889,16,0,,,,,,,,
20,HB,Hawkes Bay,OMASBLB,2.4,OMA,SBL,,,1CN,4.1,9490.74074074074,17.0833333333333,0,,,,,,,,
20,HB,Hawkes Bay,OMASBLC,2.4,OMA,SBL,,,1CN,5.96,13796.2962962963,24.8333333333333,0,,,,,,,,
20,HB,Hawkes Bay,TEMCHDA,2.4,TEM,CHD,,,2CN,1.89,4687.5,7.875,0,,,,,,,,
20,HB,Hawkes Bay,TEMCHDB,2.4,TEM,CHD,,,2CN,7.67,19022.8174603175,31.9583333333333,0,,,,,,,,
20,HB,Hawkes Bay,TEMCHDC,2.4,TEM,CHD,,,2CN,3.54,8779.76190476191,14.75,0,,,,,,,,
20,HB,Hawkes Bay,TEMCHDD,2.4,TEM,CHD,,,2CN,3.23,8010.9126984127,13.4583333333333,0,,,,,,,,
20,HB,Hawkes Bay,TEMSBLA,2.4,TEM,SBL,,,3CN,2.93,7266.86507936508,12.2083333333333,0,,,,,,,,
20,HB,Hawkes Bay,TEMSBLB,2.4,TEM,SBL,,,3CN,6.72,16666.6666666667,28,0,,,,,,,,
20,HB,Hawkes Bay,TEMSBLC,2.4,TEM,SBL,,,2CN,7.92,19642.8571428571,33,0,,,,,,,,
20,HB,Hawkes Bay,TEMSBLD,2.4,TEM,SBL,,,2CN,5.25,13020.8333333333,21.875,0,,,,,,,,
20,HB,Hawkes Bay,TEMSBLE,2.4,TEM,SBL,,,2CN,5.26,13045.6349206349,21.9166666666667,0,,,,,,,,
20,HB,Hawkes Bay,TUKCHDA,2.8,TUK,CHD,,,3CN,6.02,11944.4444444444,21.5,0,,,,,,,,
20,HB,Hawkes Bay,TUKCHDB,2.8,TUK,CHD,,,3CN,3.85,7638.88888888889,13.75,0,,,,,,,,
20,HB,Hawkes Bay,TUKCHDC,2.8,TUK,CHD,,,3CN,1.55,3075.39682539683,5.53571428571429,0,,,,,,,,
20,HB,Hawkes Bay,TUKCHDD,2.8,TUK,CHD,,,3CN,1.03,2043.65079365079,3.67857142857143,0,,,,,,,,
20,HB,Hawkes Bay,TUKCHDE,2.4,TUK,CHD,,,2CN,6.01,13912.037037037,25.0416666666667,0,,,,,,,,
20,HB,Hawkes Bay,TUKCHDF,2.8,TUK,CHD,,,3CN,8.08,16031.746031746,28.8571428571429,0,,,,,,,,
20,HB,Hawkes Bay,TUKCHDG,2.4,TUK,CHD,,,2CN,3.8,8796.2962962963,15.8333333333333,0,,,,,,,,
20,HB,Hawkes Bay,TUKCHDH,2.4,TUK,CHD,,,2CN,6.41,17805.5555555556,26.7083333333333,0,,,,,,,,
20,HB,Hawkes Bay,TUKCHDI,2.4,TUK,CHD,,,2CN,2.46,6833.33333333333,10.25,0,,,,,,,,
20,ML,Marlborough,M10PGRA,2.4,M10,PGR,SPUR,YES,SPR,6.6,15277.7777777778,27.5,56,GWX,GWX,,YES,,YES,1325;1339;1353;1367,YES
20,ML,Marlborough,M10PGRB,2.4,M10,PGR,KLIMA,YES,4CN,16.22,37546.2962962963,67.5833333333333,175,GWX,GWX,,NO,,,,YES
20,ML,Marlborough,M10PNNA,2.4,M10,PNN,FULL JOB VSP,YES,2CN,5.65,16348.3796296296,23.5416666666667,75,GWX,GWX,,YES,,,,YES
20,ML,Marlborough,M10PNNB,2.4,M10,PNN,FULL JOB VSP,YES,2CN,5.64,16319.4444444444,23.5,51,GWX,GWX,,NO,,YES,1276;1288;1301;1313,YES
20,ML,Marlborough,M10PNND,2.4,M10,PNN,FULL JOB VSP,YES,2CN,9.47,32881.9444444444,39.4583333333333,204,PRW,PRW,,NO,,YES,2020;2071;2122;2173,YES
20,ML,Marlborough,M10RRIE,2.4,M10,RRI,SPUR,YES,SPR,3.14,7268.51851851852,13.0833333333333,28,GWX,GWX,,YES,,,,YES
20,ML,Marlborough,M10SBLA,2.4,M10,SBL,KLIMA,NO,4CN,0.89,2060.18518518519,3.70833333333333,13,PRW,PRW,,NO,,,,YES
20,ML,Marlborough,M10SBLB,2.4,M10,SBL,KLIMA,NO,4CN,1.73,4004.62962962963,7.20833333333333,20,PRW,PRW,,NO,,,,YES
20,ML,Marlborough,M10SBLC,2.4,M10,SBL,KLIMA,NO,4CN,8.58,19861.1111111111,35.75,93,PRW,PRW,,NO,,,,YES
20,ML,Marlborough,M10SBLD,2.4,M10,SBL,KLIMA,NO,4CN,11.54,26712.962962963,48.0833333333333,119,PRW,PRW,,NO,,YES,152;177;202;227,YES
20,ML,Marlborough,M10SBLE,2.4,M10,SBL,KLIMA,NO,4CN,11.35,26273.1481481481,47.2916666666667,118,PRW,PRW,,NO,,YES,271;296;321;346,YES
20,ML,Marlborough,M10SBLF,2.4,M10,SBL,KLIMA,NO,4CN,8.89,20578.7037037037,37.0416666666667,134,GWX,GWX,,NO,,YES,367;434,YES
20,ML,Marlborough,M10SBLG,2.4,M10,SBL,KLIMA,NO,4CN,9.6,22222.2222222222,40,116,GWX,GWX,,NO,,,501;559,YES
20,ML,Marlborough,M10SBLH,2.4,M10,SBL,KLIMA,NO,4CN,9.16,21203.7037037037,38.1666666666667,119,GWX,GWX,,NO,,YES,617;677,YES
20,ML,Marlborough,M10SBLK,2.4,M10,SBL,KLIMA,NO,4CN,9.5,21990.7407407407,39.5833333333333,98,PRW,PRW,,NO,,,,YES
20,ML,Marlborough,M10SBLL,2.4,M10,SBL,KLIMA,NO,3CN,11.28,26111.1111111111,47,128,GWX,GWX,,NO,,YES,,YES
20,ML,Marlborough,M10SBLM,2.4,M10,SBL,KLIMA,NO,4CN,3.03,8767.36111111111,12.625,38,GWX,GWX,,NO,,,,YES
20,ML,Marlborough,M10SBLN,2.4,M10,SBL,FULL JOB VSP,YES,3CN,1.29,3732.63888888889,5.375,32,PRW,PRW,,NO,,YES,,YES
20,ML,Marlborough,M10SBLO,2.4,M10,SBL,FULL JOB VSP,YES,2CN,8.55,19791.6666666667,35.625,82,PRW,PRW,,NO,,,,YES
20,ML,Marlborough,M10SBLU,2.4,M10,SBL,KLIMA,NO,3CN,9.93,22986.1111111111,41.375,115,GWX,GWX,,NO,,,,YES
20,ML,Marlborough,M10SBLV,2.4,M10,SBL,KLIMA,NO,3CN,9.61,22245.3703703704,40.0416666666667,83,GWX,GWX,,NO,,,,YES
20,ML,Marlborough,M10SBLW,2.4,M10,SBL,FULL JOB VSP,YES,2CN,11.27,26087.962962963,46.9583333333333,145,PRW,PRW,,NO,,,1556;1592;1692;1665,YES
20,ML,Marlborough,M10SBLX,2.4,M10,SBL,KLIMA,NO,3CN,3.56,10300.9259259259,14.8333333333333,59,PRW,PRW,,NO,,,,YES
20,ML,Marlborough,M10SBLY,2.4,M10,SBL,KLIMA,NO,3CN,7.49,17337.962962963,31.2083333333333,136,GWX,GWX,,NO,,,,YES
20,ML,Marlborough,M10SBLZ,2.4,M10,SBL,FULL JOB VSP,YES,3CN,5.61,12986.1111111111,23.375,212,HORTUS,HORTUS,,NO,,YES,,YES
20,ML,Marlborough,M10SGRA,2.4,M10,SGR,FULL JOB VSP,YES,3CN,9.27,21458.3333333333,38.625,167,PRW,PRW,,YES,,,,YES
20,ML,Marlborough,M11PNNA,2.4,M11,PNN,FULL JOB VSP,YES,2CN,3.28,9490.74074074074,13.6666666666667,168,GWX,GWX,,YES,,YES,390;432;474;516,YES
20,ML,Marlborough,M11PNNB,2.4,M11,PNN,FULL JOB VSP,YES,2CN,8.09,23408.5648148148,33.7083333333333,129,PRW,PRW,,NO,,YES,560;592;625;657,YES
20,ML,Marlborough,M11PNNC,2.4,M11,PNN,SPUR,YES,SPR,9.77,28269.6759259259,40.7083333333333,137,GWX,GWX,,YES,,YES,820;857,YES
20,ML,Marlborough,M11PNND,2.4,M11,PNN,FULL JOB VSP,YES,2CN,3.84,11111.1111111111,16,74,GWX,GWX,,NO,,,700;769,YES
20,ML,Marlborough,M11SBLA,2.4,M11,SBL,KLIMA,NO,3CN,4.46,10324.0740740741,18.5833333333333,89,GWX,GWX,,NO,,,4;26;49;71,YES
20,ML,Marlborough,M11SBLB,2.4,M11,SBL,KLIMA,NO,3CN,5.02,11620.3703703704,20.9166666666667,80,GWX,GWX,,NO,,,,YES
20,ML,Marlborough,M11SBLC,2.4,M11,SBL,KLIMA,NO,3CN,2.13,6163.19444444444,8.875,52,GWX,GWX,,NO,,YES,173;186;199;212,YES
20,ML,Marlborough,M11SBLD,2.4,M11,SBL,KLIMA,NO,4CN,5.78,16724.537037037,24.0833333333333,162,GWX,GWX,,NO,,,225;266;306;347,YES
20,ML,Marlborough,M11SBLE,2.4,M11,SBL,KLIMA,NO,4CN,8.96,20740.7407407407,37.3333333333333,189,GWX,GWX,,NO,,YES,,YES
20,ML,Marlborough,M12CHDA,2.4,M12,CHD,KLIMA,YES,3CN,4.54,13136.5740740741,18.9166666666667,42,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M12CHDB,2.4,M12,CHD,KLIMA,YES,4CN,2.93,6782.40740740741,12.2083333333333,97,PRW,PRW,,NO,,YES,,NO
20,ML,Marlborough,M12CHDC,2.4,M12,CHD,KLIMA,YES,4CN,8.12,18796.2962962963,33.8333333333333,128,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M12SBLA,2.4,M12,SBL,FULL JOB VSP,YES,4CN,2.44,5648.14814814815,10.1666666666667,63,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M12SGRA,2.4,M12,SGR,KLIMA,NO,3CN,6.93,16041.6666666667,28.875,87,PRW,PRW,,YES,,YES,137,NO
20,ML,Marlborough,M13CHDA,2.75,M13,CHD,FULL JOB VSP,YES,2CN,1.19,2364.62990561351,4.32727272727273,13,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M13CHDB,2.75,M13,CHD,FULL JOB VSP,YES,2CN,2.92,5802.28514654744,10.6181818181818,23,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M13CHDC,2.75,M13,CHD,FULL JOB VSP,YES,2CN,1.78,3537.00943864878,6.47272727272727,14,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M13CHDE,2.75,M13,CHD,FULL JOB VSP,YES,2CN,2.29,4550.42225534029,8.32727272727273,18,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M13CHDF,2.75,M13,CHD,FULL JOB VSP,YES,2CN,1.4,2781.9175360159,5.09090909090909,18,PRW,PRW,,NO,,YES,187,NO
20,ML,Marlborough,M13CHDG,2.75,M13,CHD,FULL JOB VSP,YES,2CN,1.4,2781.9175360159,5.09090909090909,11,PRW,PRW,,NO,,YES,177,NO
20,ML,Marlborough,M13CHDH,2.75,M13,CHD,FULL JOB VSP,YES,2CN,1.4,2781.9175360159,5.09090909090909,11,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M13CHDL,2.75,M13,CHD,SPUR,YES,SPR,3.29,6537.50620963736,11.9636363636364,55,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M13CHDM,2.75,M13,CHD,KLIMA,YES,3CN,1.95,3874.81371087928,7.09090909090909,34,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M13CHDN,2.75,M13,CHD,KLIMA,YES,3CN,1.72,3417.78440139096,6.25454545454545,30,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M13CHDO,2.75,M13,CHD,KLIMA,YES,4CN,7.03,13969.2001987084,25.5636363636364,57,PRW,PRW,,NO,,YES,1985;2004;2020,NO
20,ML,Marlborough,M13CHDP,2.75,M13,CHD,KLIMA,YES,3CN,3,5454.54545454546,10.9090909090909,23,PRW,PRW,,NO,,YES,1675;1684,NO
20,ML,Marlborough,M13GTRA,2.75,M13,GTR,KLIMA,YES,4CN,1.55,3079.98012916046,5.63636363636364,25,PRW,PRW,,NO,,YES,,NO
20,ML,Marlborough,M13GTRB,2.75,M13,GTR,KLIMA,YES,4CN,1.5,2980.6259314456,5.45454545454545,26,PRW,PRW,,NO,,YES,,NO
20,ML,Marlborough,M13PGRA,2.75,M13,PGR,FULL JOB VSP,YES,2CN,2.27,4585.85858585859,8.25454545454545,46,PRW,PRW,,NO,,,290,NO
20,ML,Marlborough,M13PGRB,2.75,M13,PGR,FULL JOB VSP,YES,2CN,1.76,3497.26775956284,6.4,36,PRW,PRW,,NO,,,977,NO
20,ML,Marlborough,M13PMNB,2.75,M13,PMN,FULL JOB VSP,YES,4CN,1.96,3894.68455042226,7.12727272727273,16,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M13PNNA,2.75,M13,PNN,FULL JOB VSP,YES,2CN,1.69,3358.17188276205,6.14545454545455,20,PRW,PRW,,NO,,YES,,NO
20,ML,Marlborough,M13PNNC,2.75,M13,PNN,FULL JOB VSP,YES,2CN,2.48,4927.96820665673,9.01818181818182,20,PRW,PRW,,NO,,,,NO
